,City,Country,Date,Cloudiness,Humidity,Lat,Lng,Max Temp,Wind Speed,Date_Read
184,Gazojak,TM,1563906543,0,16,41.19,61.4,91.6,10.54,2019-07-23 18:29:03
185,Salalah,OM,1563906543,90,88,17.01,54.1,80.6,4.7,2019-07-23 18:29:03
186,Greytown,ZA,1563906543,0,19,-29.06,30.59,59.74,7.54,2019-07-23 18:29:03
187,Veraval,FR,1563906544,0,25,49.65,0.71,98.6,11.41,2019-07-23 18:29:04
188,Comodoro Rivadavia,AR,1563906544,20,46,-45.87,-67.48,53.6,9.17,2019-07-23 18:29:04
189,Vardo,US,1563906544,75,69,39.62,-77.74,78.01,9.17,2019-07-23 18:29:04
190,Kawardha,IN,1563906544,100,78,22.01,81.23,79.18,2.98,2019-07-23 18:29:04
191,Arlit,NE,1563906545,45,33,18.74,7.39,93.94,14.07,2019-07-23 18:29:05
192,Vaitape,PF,1563906545,97,85,-16.52,-151.75,79.18,14.67,2019-07-23 18:29:05
193,Mahebourg,MU,1563906545,75,88,-20.41,57.7,69.8,13.87,2019-07-23 18:29:05
194,Husavik,CA,1563906545,3,34,50.56,-96.99,82.99,7.0,2019-07-23 18:29:05
195,Pakxan,LA,1563906545,100,95,18.39,103.66,71.62,3.44,2019-07-23 18:29:05
196,Souillac,FR,1563906546,0,23,45.6,-0.6,104.0,10.29,2019-07-23 18:29:06
197,Airai,TL,1563906546,0,66,-8.93,125.41,64.96,4.85,2019-07-23 18:29:06
198,Castro,CL,1563906546,40,57,-42.48,-73.76,50.0,4.7,2019-07-23 18:29:06
199,Santa Isabel do Rio Negro,BR,1563906546,7,53,-0.41,-65.02,89.98,4.83,2019-07-23 18:29:06
200,Tilichiki,RU,1563906547,97,95,60.47,166.1,45.34,3.15,2019-07-23 18:29:07
201,Tasiilaq,GL,1563906547,40,65,65.61,-37.64,46.4,13.87,2019-07-23 18:29:07
202,Chokurdakh,RU,1563906547,99,53,70.62,147.9,51.28,13.42,2019-07-23 18:29:07
203,Xai-Xai,MZ,1563906547,0,39,-25.04,33.64,68.38,10.33,2019-07-23 18:29:07
204,Manaure,CO,1563906548,75,42,11.78,-72.45,98.6,13.87,2019-07-23 18:29:08
205,Chuy,UY,1563906548,100,81,-33.69,-53.46,56.5,14.63,2019-07-23 18:29:08
206,Avarua,CK,1563906548,4,64,-21.21,-159.78,73.4,16.11,2019-07-23 18:29:08
207,Mujiayingzi,CN,1563906548,0,75,42.12,118.78,67.48,5.84,2019-07-23 18:29:08
208,Rawson,AR,1563906549,0,44,-43.3,-65.11,48.94,14.09,2019-07-23 18:29:09
209,Gorontalo,ID,1563906549,100,82,0.54,123.06,75.58,9.44,2019-07-23 18:29:09
210,Caravelas,BR,1563906549,70,72,-17.73,-39.27,76.12,11.99,2019-07-23 18:29:09
211,Qaqortoq,GL,1563906461,40,58,60.72,-46.03,59.0,11.41,2019-07-23 18:27:41
212,Varberg,SE,1563906549,2,83,57.11,12.25,71.01,6.93,2019-07-23 18:29:09
213,Longyearbyen,NO,1563906549,75,70,78.22,15.63,48.2,3.36,2019-07-23 18:29:09
214,Baiyin,CN,1563906550,0,59,36.55,104.13,62.6,6.71,2019-07-23 18:29:10
215,Ukiah,US,1563906415,1,32,39.15,-123.21,89.01,3.36,2019-07-23 18:26:55
216,Mehamn,NO,1563906550,0,82,71.03,27.85,60.8,10.29,2019-07-23 18:29:10
217,Praia da Vitoria,PT,1563906550,20,65,38.73,-27.07,78.8,18.32,2019-07-23 18:29:10
218,Sieu-Magherus,RO,1563906551,75,68,47.08,24.38,68.0,6.93,2019-07-23 18:29:11
219,Kaeo,NZ,1563906551,30,100,-35.1,173.78,45.0,4.52,2019-07-23 18:29:11
220,Kuhdasht,IR,1563906551,40,17,33.53,47.61,93.2,8.19,2019-07-23 18:29:11
221,Urucui,BR,1563906551,1,30,-7.23,-44.56,91.78,9.22,2019-07-23 18:29:11
222,Kargasok,RU,1563906551,100,91,59.06,80.87,57.76,1.79,2019-07-23 18:29:11
223,Pevek,RU,1563906552,100,96,69.7,170.27,30.22,12.68,2019-07-23 18:29:12
224,Ibra,OM,1563906552,12,75,22.69,58.55,75.94,5.7,2019-07-23 18:29:12
225,Ahmadpur,IN,1563906552,41,65,18.7,76.94,82.06,16.02,2019-07-23 18:29:12
226,Kruisfontein,ZA,1563906552,58,70,-34.0,24.73,52.72,9.4,2019-07-23 18:29:12
227,Majene,ID,1563906553,29,73,-3.54,118.97,80.44,27.89,2019-07-23 18:29:13
228,Soller,DE,1563906553,0,29,50.73,6.56,93.99,5.82,2019-07-23 18:29:13
229,Varhaug,NO,1563906553,20,82,58.61,5.65,69.01,10.29,2019-07-23 18:29:13
230,Atikokan,CA,1563906553,27,50,48.76,-91.62,74.86,7.52,2019-07-23 18:29:13
231,Te Anau,NZ,1563906541,0,81,-45.41,167.72,40.66,0.31,2019-07-23 18:29:01
232,Sinnamary,GF,1563906554,0,77,5.38,-52.96,81.34,10.58,2019-07-23 18:29:14
233,Tacoronte,ES,1563906554,40,77,28.48,-16.41,77.0,20.8,2019-07-23 18:29:14
234,Tamandare,BR,1563906554,48,43,-8.28,-70.75,91.24,4.38,2019-07-23 18:29:14
235,Gerash,IR,1563906554,0,62,27.67,54.14,84.2,3.09,2019-07-23 18:29:14
236,Pitimbu,BR,1563906554,75,78,-7.47,-34.81,80.6,16.11,2019-07-23 18:29:14
237,Thunder Bay,CA,1563906507,75,47,48.41,-89.26,84.0,8.05,2019-07-23 18:28:27
238,Inhambane,MZ,1563906555,0,68,-23.87,35.38,68.0,16.11,2019-07-23 18:29:15
239,Grand-Santi,GF,1563906555,0,42,4.27,-54.38,90.88,3.96,2019-07-23 18:29:15
240,Tura,RU,1563906555,93,67,64.27,100.22,58.12,2.46,2019-07-23 18:29:15
241,Sechura,PE,1563906555,34,89,-5.56,-80.82,63.7,12.73,2019-07-23 18:29:15
242,Lithgow,AU,1563906556,0,53,-33.48,150.16,51.8,5.82,2019-07-23 18:29:16
243,Seoul,KR,1563906409,90,100,37.57,126.98,80.6,1.12,2019-07-23 18:26:49
244,Acoyapa,NI,1563906323,40,62,11.97,-85.17,86.0,4.7,2019-07-23 18:25:23
245,Larsnes,NO,1563906556,75,73,62.2,5.58,69.8,14.99,2019-07-23 18:29:16
246,Bachaquero,VE,1563906557,100,69,9.96,-71.12,84.58,4.0,2019-07-23 18:29:17
247,Waingapu,ID,1563906557,79,93,-9.65,120.26,66.04,6.98,2019-07-23 18:29:17
248,Flin Flon,CA,1563906557,40,37,54.77,-101.88,84.2,10.29,2019-07-23 18:29:17
249,Sandwick,GB,1563906546,16,65,54.57,-2.89,77.0,8.05,2019-07-23 18:29:06
250,Lamu,CN,1563906557,99,88,35.77,102.37,50.02,1.12,2019-07-23 18:29:17
251,Perevolotskiy,RU,1563906558,1,82,51.88,54.19,61.36,5.86,2019-07-23 18:29:18
252,Svetlaya,RU,1563906558,100,96,46.54,138.33,64.42,1.88,2019-07-23 18:29:18
253,Mackay,CA,1563906558,79,57,53.65,-115.58,75.2,5.82,2019-07-23 18:29:18
254,Temiscaming,CA,1563906558,75,46,46.72,-79.1,73.99,8.05,2019-07-23 18:29:18
255,Hami,CN,1563906559,91,31,42.84,93.51,77.02,3.53,2019-07-23 18:29:19
256,Batagay-Alyta,RU,1563906559,19,46,67.8,130.41,50.02,4.41,2019-07-23 18:29:19
257,Benguela,AO,1563906559,0,88,-12.58,13.4,69.8,9.46,2019-07-23 18:29:19
258,Tiznit,MA,1563906559,7,92,29.7,-9.73,69.1,11.77,2019-07-23 18:29:19
259,Ayorou,NE,1563906559,63,34,14.73,0.92,96.1,7.38,2019-07-23 18:29:19
260,Alyangula,AU,1563906560,18,87,-13.85,136.42,60.8,3.36,2019-07-23 18:29:20
261,Beringovskiy,RU,1563906560,76,58,63.05,179.32,49.66,2.04,2019-07-23 18:29:20
262,Qala,AZ,1563906560,0,61,40.44,50.16,78.8,16.11,2019-07-23 18:29:20
263,Surt,LY,1563906560,0,71,31.21,16.59,79.9,13.91,2019-07-23 18:29:20
264,Wahiawa,US,1563906561,90,73,21.5,-158.02,82.99,5.82,2019-07-23 18:29:21
265,Mananjary,MG,1563906561,0,66,-19.16,46.8,54.34,6.17,2019-07-23 18:29:21
266,Posse,BR,1563906561,83,32,-14.08,-46.36,85.3,8.95,2019-07-23 18:29:21
267,Pelotas,BR,1563906561,90,100,-31.77,-52.34,60.8,10.22,2019-07-23 18:29:21
268,Mao,DO,1563906562,20,49,19.55,-71.08,96.8,23.04,2019-07-23 18:29:22
269,Luang Prabang,LA,1563906562,100,99,19.89,102.14,69.46,1.81,2019-07-23 18:29:22
270,Pitea,SE,1563906562,0,72,65.32,21.48,72.0,6.93,2019-07-23 18:29:22
271,Morant Bay,JM,1563906562,20,55,17.88,-76.41,89.6,14.99,2019-07-23 18:29:22
272,Cairns,AU,1563906323,90,77,-16.92,145.77,70.0,9.17,2019-07-23 18:25:23
273,Baraboo,US,1563906562,1,41,43.47,-89.74,80.01,11.41,2019-07-23 18:29:22
274,Bud,NO,1563906563,75,88,62.91,6.91,66.99,4.7,2019-07-23 18:29:23
275,Baksheyevo,RU,1563906563,100,98,55.71,39.88,61.54,8.5,2019-07-23 18:29:23
276,Clyde River,CA,1563906563,40,81,70.47,-68.59,51.8,12.75,2019-07-23 18:29:23
277,Kavaratti,IN,1563906563,99,76,10.57,72.64,82.78,20.56,2019-07-23 18:29:23
278,Mount Gambier,AU,1563906564,75,87,-37.83,140.78,42.8,8.05,2019-07-23 18:29:24
279,Plettenberg Bay,ZA,1563906564,63,66,-34.05,23.37,51.28,11.74,2019-07-23 18:29:24
280,Gunjur,GM,1563906564,39,80,13.18,-16.76,77.92,11.45,2019-07-23 18:29:24
281,Tongzi,CN,1563906564,45,92,28.78,105.09,75.22,1.05,2019-07-23 18:29:24
282,Mtambile,TZ,1563906564,10,66,-5.38,39.7,77.2,25.21,2019-07-23 18:29:24
283,Torbay,CA,1563906565,90,77,47.66,-52.73,69.01,13.87,2019-07-23 18:29:25
284,Porbandar,IN,1563906565,93,85,21.64,69.61,83.86,18.79,2019-07-23 18:29:25
285,Ayan,IR,1563906565,48,33,38.23,44.7,67.84,4.76,2019-07-23 18:29:25
286,Byron Bay,AU,1563906566,0,100,-28.65,153.62,55.99,2.95,2019-07-23 18:29:26
287,Nouadhibou,MR,1563906566,0,64,20.93,-17.03,75.2,16.11,2019-07-23 18:29:26
288,San Cristobal,HN,1563906566,100,33,14.68,-86.92,87.28,7.65,2019-07-23 18:29:26
289,Araguari,BR,1563906328,20,46,-18.65,-48.19,73.4,11.41,2019-07-23 18:25:28
290,Yellowknife,CA,1563906566,20,41,62.45,-114.38,77.0,11.41,2019-07-23 18:29:26
291,Hovd,NO,1563906567,0,68,63.83,10.7,69.8,2.24,2019-07-23 18:29:27
292,Ketchikan,US,1563906305,90,77,55.34,-131.65,62.6,13.87,2019-07-23 18:25:05
293,Beyneu,KZ,1563906567,68,27,45.32,55.19,88.54,15.52,2019-07-23 18:29:27
294,Auki,NG,1563906567,62,66,12.18,6.51,81.52,4.61,2019-07-23 18:29:27
295,Hamilton,CA,1563906439,20,44,43.26,-79.87,81.0,8.05,2019-07-23 18:27:19
296,Kabinda,CD,1563906568,0,24,-6.14,24.49,73.6,1.74,2019-07-23 18:29:28
297,Pishva,IR,1563906568,0,18,35.31,51.73,93.2,11.41,2019-07-23 18:29:28
298,Brugg,CH,1563906568,0,33,47.48,8.21,91.99,5.82,2019-07-23 18:29:28
299,Autazes,BR,1563906407,34,43,-3.58,-59.13,92.14,5.5,2019-07-23 18:26:47
300,Hof,DE,1563906568,0,32,50.32,11.92,88.0,8.05,2019-07-23 18:29:28
301,Placerville,US,1563906402,1,39,38.73,-120.8,91.0,4.7,2019-07-23 18:26:42
302,Shu,KZ,1563906569,0,29,43.6,73.76,74.86,2.24,2019-07-23 18:29:29
303,Cayenne,GF,1563906569,34,74,4.94,-52.33,84.2,3.36,2019-07-23 18:29:29
304,Douglas,US,1563906569,90,88,58.28,-134.39,64.4,2.77,2019-07-23 18:29:29
305,Levelland,US,1563906385,75,44,33.59,-102.38,81.0,5.82,2019-07-23 18:26:25
306,Ilembula,TZ,1563906570,0,66,-8.9,34.58,55.6,9.62,2019-07-23 18:29:30
307,Taoudenni,ML,1563906570,6,9,22.68,-3.98,113.2,7.09,2019-07-23 18:29:30
308,Shihezi,CN,1563906570,84,39,44.3,86.03,78.46,3.49,2019-07-23 18:29:30
309,Mwinilunga,ZM,1563906570,0,33,-11.73,24.43,60.1,4.68,2019-07-23 18:29:30
310,Road Town,VG,1563906570,20,62,18.42,-64.62,88.0,11.41,2019-07-23 18:29:30
311,Champerico,MX,1563906571,40,55,16.38,-93.6,86.0,6.93,2019-07-23 18:29:31
312,Foam Lake,CA,1563906571,94,62,51.65,-103.53,76.3,8.12,2019-07-23 18:29:31
313,Klaksvik,FO,1563906571,75,100,62.23,-6.59,55.4,14.99,2019-07-23 18:29:31
314,Baffa,PK,1563906571,61,77,34.44,73.22,73.96,4.09,2019-07-23 18:29:31
315,Tuy Hoa,VN,1563906572,11,74,13.08,109.3,77.92,6.22,2019-07-23 18:29:32
316,Orebro,SE,1563906572,0,82,59.27,15.21,70.0,3.36,2019-07-23 18:29:32
317,Hofn,IS,1563906572,100,94,64.25,-15.21,40.84,6.22,2019-07-23 18:29:32
318,San Patricio,PY,1563906572,100,94,-26.98,-56.83,65.32,6.08,2019-07-23 18:29:32
319,Matara,BI,1563906572,60,79,-3.48,29.48,52.36,3.44,2019-07-23 18:29:32
320,Port-Gentil,GA,1563906565,20,88,-0.72,8.78,75.2,9.17,2019-07-23 18:29:25
321,Yenagoa,NG,1563906573,100,90,4.92,6.26,75.04,5.08,2019-07-23 18:29:33
322,Beloha,MG,1563906573,0,68,-25.17,45.06,61.72,11.59,2019-07-23 18:29:33
323,Lafiagi,NG,1563906573,86,88,8.85,5.42,76.66,2.37,2019-07-23 18:29:33
324,Balad,ID,1563906574,57,90,-6.76,108.42,64.78,4.0,2019-07-23 18:29:34
325,Mogadishu,SO,1563906574,24,80,2.04,45.34,75.76,17.9,2019-07-23 18:29:34
326,Grenville,CA,1563906574,75,68,45.62,-74.6,81.0,6.93,2019-07-23 18:29:34
327,Loandjili,CG,1563906574,20,94,-4.77,11.87,71.6,5.82,2019-07-23 18:29:34
328,Dalianwan,CN,1563906575,40,94,39.03,121.69,77.0,4.47,2019-07-23 18:29:35
329,Codrington,AU,1563906575,0,93,-28.95,153.24,55.99,10.29,2019-07-23 18:29:35
330,Mokokchung,IN,1563906575,100,89,26.32,94.52,73.6,1.57,2019-07-23 18:29:35
331,Mount Isa,AU,1563906575,12,22,-20.73,139.49,59.0,8.05,2019-07-23 18:29:35
332,Sambava,MG,1563906575,86,83,-14.27,50.17,62.26,2.8,2019-07-23 18:29:35
333,Bani,YE,1563906576,56,75,16.02,42.93,89.08,17.2,2019-07-23 18:29:36
334,Komsomolskiy,RU,1563906576,79,72,67.55,63.78,49.3,9.17,2019-07-23 18:29:36
335,Sovetskiy,RU,1563906576,21,84,56.76,48.47,59.56,1.74,2019-07-23 18:29:36
336,Ogaminana,NG,1563906576,100,95,7.6,6.2,72.34,7.87,2019-07-23 18:29:36
337,Punta Alta,AR,1563906577,90,100,-27.46,-55.82,66.2,8.05,2019-07-23 18:29:37
338,Umkomaas,ZA,1563906577,0,28,-30.21,30.8,72.0,3.94,2019-07-23 18:29:37
339,Kualakapuas,ID,1563906577,100,91,-3.01,114.39,70.9,3.18,2019-07-23 18:29:37
340,Putina,PE,1563906577,40,62,-14.91,-69.87,55.4,16.11,2019-07-23 18:29:37
341,Arawa,ID,1563906578,0,72,-3.93,119.75,77.2,22.17,2019-07-23 18:29:38
342,Port Lincoln,AU,1563906368,7,76,-34.72,135.86,57.94,16.13,2019-07-23 18:26:08
343,Port Blair,IN,1563906578,93,80,11.67,92.75,84.22,22.68,2019-07-23 18:29:38
344,Tessalit,ML,1563906578,59,16,20.2,1.01,103.84,5.97,2019-07-23 18:29:38
345,Honningsvag,NO,1563906578,0,82,70.98,25.97,60.8,10.29,2019-07-23 18:29:38
346,Bejar,AL,1563906579,7,67,40.49,19.83,76.84,4.36,2019-07-23 18:29:39
347,Sorong,ID,1563906579,100,95,-0.86,131.25,72.16,5.53,2019-07-23 18:29:39
348,Arman,RU,1563906579,0,58,59.7,150.17,37.78,4.59,2019-07-23 18:29:39
349,Malanje,AO,1563906579,1,24,-9.54,16.35,71.8,2.86,2019-07-23 18:29:39
350,Armeria,MX,1563906579,75,78,18.93,-103.97,91.4,8.05,2019-07-23 18:29:39
351,Lata,IN,1563906580,38,93,30.78,78.62,43.0,0.76,2019-07-23 18:29:40
352,Zhicheng,CN,1563906580,67,54,35.04,112.59,84.04,5.06,2019-07-23 18:29:40
353,Balkanabat,TM,1563906580,0,64,39.51,54.36,84.76,7.87,2019-07-23 18:29:40
354,Manacapuru,BR,1563906580,40,41,-3.3,-60.62,91.4,11.41,2019-07-23 18:29:40
355,Vanimo,PG,1563906581,100,77,-2.67,141.3,80.44,5.97,2019-07-23 18:29:41
356,Khani,GE,1563906581,90,94,41.96,42.96,71.6,2.24,2019-07-23 18:29:41
357,Bathsheba,BB,1563906581,40,88,13.22,-59.52,82.4,12.75,2019-07-23 18:29:41
358,Hit,IQ,1563906581,0,12,33.64,42.83,95.2,8.95,2019-07-23 18:29:41
359,Nueva Guinea,NI,1563906582,100,65,11.69,-84.46,85.12,10.29,2019-07-23 18:29:42
360,Katsuura,JP,1563906555,75,88,33.93,134.5,77.0,4.7,2019-07-23 18:29:15
361,Margate,AU,1563906582,75,92,-43.03,147.26,44.6,13.87,2019-07-23 18:29:42
362,Mpanda,BI,1563906582,36,65,-3.17,29.4,62.98,2.44,2019-07-23 18:29:42
363,Gilgit,PK,1563906582,13,47,35.92,74.31,61.0,6.85,2019-07-23 18:29:42
364,Bath,GB,1563906555,0,47,51.38,-2.36,86.0,9.17,2019-07-23 18:29:15
365,Alandi,IN,1563906583,96,96,18.68,73.9,71.08,7.61,2019-07-23 18:29:43
366,Vigrestad,NO,1563906583,20,82,58.57,5.7,69.01,10.29,2019-07-23 18:29:43
367,Vao,EE,1563906583,0,73,59.1,26.19,65.86,6.73,2019-07-23 18:29:43
368,Yulara,AU,1563906566,0,37,-25.24,130.99,50.0,8.05,2019-07-23 18:29:26
369,Boca do Acre,BR,1563906584,18,29,-8.76,-67.39,96.82,3.62,2019-07-23 18:29:44
